CO(GT),NO2(GT),CO Class
1.2,64,1
1.3,80,1
1.9,118,1
1.4,130,1
1.5,113,1
1.1,112,1
0.8,96,0
0.8,125,0
1.1,128,1
2.6,101,2
5.1,95,2
4.2,138,2
2.6,154,2
2.4,171,2
2.1,136,2
2.6,93,2
2.8,99,2
2.5,106,2
1.9,109,1
3.6,97,2
4.6,83,2
6.3,79,2
4.3,84,2
1.6,86,1
1.4,111,1
2,117,1
2.4,122,2
1.8,119,1
1,121,0
1,127,0
1,135,0
0.9,119,0
1.5,137,1
2.6,139,2
2.9,117,2
2.7,127,2
2.4,137,2
2.6,127,2
4.1,107,2
4.3,102,2
2.2,95,2
3.4,79,2
3.6,78,2
2.5,75,2
2.8,52,2
3.4,55,2
3,65,2
2.1,72,2
2.4,76,2
2.3,84,2
1.3,90,1
1.7,89,1
1.7,87,1
1,88,0
0.8,81,0
1,89,0
1.4,91,1
1.7,104,1
2,111,1
2,129,1
1.9,133,1
2.1,115,2
1.8,125,1
1.5,117,1
1.3,84,1
1.4,63,1
1.5,68,1
1.7,52,1
2,49,1
2.5,49,2
2.4,52,2
2,58,1
2.9,51,2
2.5,77,2
1.4,90,1
1.2,118,1
1,70,0
1,35,0
0.7,46,0
0.8,58,0
0.9,61,0
1.1,80,1
1,93,0
1.6,78,1
1.8,76,1
2.6,74,2
1.1,81,1
0.6,58,0
0.9,59,0
1,54,0
1.2,25,1
1.4,26,1
2,49,1
1.1,53,1
1.1,57,1
1.1,73,1
1.1,78,1
0.7,93,0
0.6,71,0
0.7,56,0
0.6,60,0
0.3,77,0
0.3,82,0
0.4,77,0
0.5,91,0
0.6,93,0
0.8,82,0
1,74,0
1.3,68,1
1.1,65,1
0.6,58,0
0.7,36,0
1.2,29,1
1.4,28,1
1.2,68,1
1.3,99,1
1.8,130,1
1.2,128,1
0.8,120,0
0.8,93,0
0.8,96,0
0.7,84,0
0.5,87,0
0.3,87,0
0.4,103,0
0.3,88,0
0.7,118,0
1.6,134,1
3.9,144,2
4.5,129,2
2.7,108,2
1.6,104,1
1.6,90,1
1.6,74,1
1.5,73,1
1.8,60,1
2.1,57,2
1.7,62,1
3,71,2
4.6,94,2
5,99,2
3.5,119,2
2.1,103,2
2.1,95,2
1.5,95,1
1.1,114,1
0.9,127,0
0.7,135,0
0.4,135,0
0.9,120,0
1.6,129,1
3.9,114,2
5,129,2
4.3,149,2
2.7,149,2
2.1,158,2
2.1,148,2
3.9,134,2
3.8,111,2
3.8,106,2
3.9,108,2
3.5,93,2
4,83,2
3,69,2
3.1,77,2
5.2,87,2
5.9,109,2
7.3,116,2
6.1,105,2
4.6,106,2
2.5,108,2
2.2,100,2
2,149,1
1.9,148,1
1.6,126,1
1,140,0
1,142,0
1.2,141,1
2,149,1
4.5,140,2
4.1,117,2
2.6,103,2
2.3,99,2
2.6,100,2
2.4,88,2
4.3,83,2
4.6,59,2
4,67,2
4.7,95,2
5.7,123,2
5.2,142,2
6.4,142,2
6,169,2
3.4,142,2
2.7,136,2
3.1,147,2
2.6,196,2
2.2,186,2
1.9,177,1
0.6,164,0
0.8,161,0
4,146,2
5.6,98,2
5,108,2
3.2,107,2
3.8,113,2
3.3,100,2
3,87,2
3.2,60,2
4.4,65,2
4.6,64,2
5.2,73,2
4.8,86,2
5.6,105,2
4.6,107,2
1.8,114,1
2.2,105,2
2,74,1
2.8,95,2
2.6,89,2
1.8,95,1
1.1,93,1
0.7,123,0
0.9,134,0
1.5,126,1
2.5,79,2
3,54,2
2.6,69,2
2.6,67,2
2.6,73,2
1.9,73,1
2,33,1
1.7,20,1
1.9,37,1
1.8,50,1
2.8,45,2
3.5,48,2
3.4,56,2
2,58,1
1.1,52,1
1.3,52,1
1.2,44,1
1.3,59,1
1,74,0
1.3,76,1
0.3,83,0
0.5,100,0
0.6,101,0
0.6,90,0
0.8,93,0
1,79,0
0.9,57,0
1,43,0
0.8,25,0
0.7,17,0
0.9,44,0
1.3,72,1
1.4,91,1
1.5,89,1
2.7,84,2
2.5,83,2
1.4,78,1
2.8,80,2
2.1,75,2
1.1,77,1
0.7,77,0
0.4,81,0
0.3,101,0
0.4,119,0
0.8,111,0
1.9,109,1
2.1,101,2
1.4,89,1
1.4,75,1
1.3,51,1
1.5,39,1
1.6,32,1
1.3,49,1
1.4,68,1
1.5,76,1
2.2,122,2
3.2,129,2
3,94,2
2.6,99,2
1.6,81,1
1.5,87,1
1.2,107,1
0.8,95,0
0.7,110,0
0.5,99,0
0.5,113,0
0.7,127,0
1.4,131,1
4.1,137,2
4.6,122,2
1.9,100,1
1.9,108,1
1.7,83,1
2.4,74,2
3,64,2
2,40,1
2.7,39,2
2.2,69,2
2.9,104,2
3.4,100,2
3.9,146,2
3.6,155,2
2.5,139,2
1.8,121,1
2,108,1
1.3,126,1
1,145,0
0.6,121,0
0.6,145,0
0.5,160,0
1.1,155,1
5.5,162,2
4.2,129,2
4.6,96,2
3.4,92,2
2.8,89,2
2.5,61,2
2.4,54,2
3.2,44,2
3.5,57,2
2.9,68,2
3.6,95,2
4.8,125,2
5.4,135,2
5.3,118,2
2.7,91,2
1.4,89,1
1.6,129,1
1.5,122,1
1,138,0
0.6,136,0
0.4,143,0
0.8,145,0
1.5,146,1
4.9,122,2
7.2,112,2
3.5,102,2
2.1,97,2
1.5,85,1
2,76,1
3.8,74,2
3.4,56,2
4.4,66,2
3.9,90,2
4.9,111,2
5.4,103,2
6.5,117,2
4.3,116,2
2.9,109,2
2.7,116,2
2.8,115,2
2.3,94,2
1.7,121,1
1.2,114,1
1,110,0
0.8,122,0
1.7,135,1
3,133,2
3.4,110,2
3.3,102,2
2.7,108,2
2.6,110,2
3.2,84,2
3.4,71,2
2.6,42,2
3.4,32,2
4,35,2
4.5,67,2
4.2,73,2
5.7,86,2
4.4,89,2
3.1,86,2
3,86,2
3.1,66,2
3.5,68,2
2.4,82,2
1.6,91,1
1.3,95,1
0.6,104,0
0.7,131,0
1.2,112,1
1.5,100,1
1.8,115,1
2.1,129,2
1.9,99,1
2,74,1
1.3,55,1
1.3,35,1
1.8,37,1
2,45,1
1.8,46,1
2.4,68,2
4,77,2
2.8,79,2
2,72,1
3.6,68,2
3.7,64,2
2.3,73,2
1.8,84,1
0.9,67,0
1.6,106,1
0.6,114,0
0.7,123,0
0.8,108,0
1.2,100,1
1.4,118,1
1.6,121,1
1.3,94,1
1.3,52,1
1.1,39,1
1.2,33,1
1.5,57,1
1.1,80,1
1.9,101,1
2.3,109,2
3.3,109,2
2.6,111,2
2.2,102,2
2.3,96,2
2,90,1
1.6,69,1
0.8,74,0
0.6,102,0
0.4,128,0
0.7,130,0
1.3,120,1
3.4,113,2
4.7,100,2
3.4,70,2
2.5,83,2
2,81,1
1.9,69,1
1.7,48,1
1.4,28,1
1.5,47,1
2.4,88,2
3.9,109,2
4.2,113,2
3.7,104,2
3.2,65,2
2,87,1
1.1,99,1
1.5,100,1
1.3,105,1
1,97,0
0.6,54,0
0.4,59,0
0.6,109,0
1.9,125,1
4.5,132,2
4.3,110,2
3.2,53,2
1.3,61,1
2.2,41,2
2.6,22,2
2.3,28,2
2.4,41,2
2.6,54,2
1.2,81,1
1.6,107,1
3.9,124,2
4.7,123,2
5.4,120,2
3,113,2
0.9,114,0
1.1,120,1
0.7,125,0
0.5,88,0
0.5,72,0
0.5,103,0
0.8,67,0
1.3,79,1
3.5,89,2
3.9,67,2
2.9,83,2
2.6,76,2
3,58,2
3.7,30,2
3.9,22,2
3.5,50,2
2.4,92,2
1.6,101,1
3,121,2
1.6,130,1
2.1,114,2
1.8,100,1
1.1,56,1
1.5,75,1
1.4,121,1
0.9,128,0
0.5,139,0
0.4,122,0
0.6,92,0
1.3,97,1
2.9,98,2
3.6,93,2
3.4,65,2
2.5,81,2
2.1,102,2
1.1,91,1
1.8,56,1
3,41,2
3.1,48,2
3.6,72,2
3.3,106,2
1.8,107,1
2.1,127,2
2.2,114,2
1.6,101,1
0.9,95,0
1.8,110,1
2.3,101,2
2,106,1
0.9,116,0
0.6,124,0
0.7,133,0
1.5,96,1
3.7,85,2
4.2,97,2
3.4,97,2
2.4,101,2
1.3,85,1
1.5,80,1
2.2,33,2
1.8,117,1
1.9,107,1
2.3,95,2
3.6,93,2
4.3,104,2
2.2,102,2
1.5,109,1
2,97,1
2,104,1
2.1,124,2
1.5,135,1
2.2,122,2
0.5,109,0
4.4,95,2
2.5,86,2
2.1,78,2
2.4,53,2
2.2,43,2
2.2,53,2
2.3,48,2
2.1,64,2
2.5,95,2
3.6,120,2
4,153,2
3,163,2
2.1,119,2
1.7,96,1
1.1,94,1
0.9,86,0
0.4,91,0
0.2,97,0
0.2,125,0
0.6,140,0
1.4,158,1
4.6,159,2
5.5,128,2
4.8,114,2
4.5,100,2
3,88,2
2.5,67,2
2.3,65,2
2,47,1
1.9,57,1
1.9,73,1
3.5,95,2
4.6,110,2
6.3,121,2
5,108,2
3.3,125,2
2.7,117,2
2.2,131,2
1.7,126,1
0.8,114,0
0.8,123,0
0.6,116,0
0.8,107,0
1.5,123,1
4.1,112,2
5.9,101,2
5.1,91,2
3.9,88,2
3.4,96,2
3.3,75,2
5.1,47,2
3.1,25,2
2.5,49,2
2.4,85,2
2.8,106,2
2.9,136,2
3.4,119,2
2.2,122,2
1.6,90,1
1.3,97,1
1.3,98,1
1.6,93,1
1.2,98,1
0.6,123,0
0.4,148,0
0.4,148,0
1,133,0
2,141,1
3.6,131,2
2.4,121,2
2.4,123,2
1.6,107,1
1.9,104,1
2.4,91,2
1.7,87,1
2.1,102,2
3.1,95,2
4.6,140,2
4.5,138,2
3.9,113,2
4.6,101,2
3.3,97,2
2.7,114,2
3.3,110,2
2.5,103,2
2.1,119,2
1.3,126,1
1,144,0
1.2,164,1
1.5,148,1
3.7,119,2
3.3,111,2
2.5,115,2
1.9,103,1
2,81,1
2.5,71,2
2.1,58,2
2.1,44,2
2.3,49,2
3,68,2
4.1,108,2
4.5,117,2
3.5,127,2
2.1,93,2
2.3,94,2
1.9,87,1
1.9,75,1
1.2,81,1
1,86,0
1.1,97,1
0.5,117,0
0.6,120,0
1.4,149,1
2.6,124,2
2.8,97,2
2.6,112,2
1.6,95,1
1.7,88,1
1.7,54,1
1.3,43,1
1.4,45,1
1.4,47,1
1.7,58,1
2.3,69,2
2.5,89,2
3.3,105,2
2.2,92,2
1.6,82,1
2.6,56,2
2.3,60,2
1.5,64,1
0.9,85,0
0.8,107,0
0.4,106,0
0.4,125,0
0.8,118,0
0.9,95,0
1.6,97,1
2,93,1
1.6,85,1
1.4,67,1
0.9,37,0
0.9,40,0
1.2,75,1
1.4,102,1
1.9,113,1
1.8,142,1
2.7,90,2
2.4,94,2
1.6,92,1
1.4,97,1
1.4,88,1
1.4,86,1
0.9,99,0
0.5,95,0
0.4,105,0
0.5,121,0
1.3,125,1
2.6,122,2
2,81,1
1.8,73,1
1.7,80,1
1.5,65,1
1.9,59,1
1.7,50,1
1.5,23,1
1.7,37,1
1.7,54,1
2.4,94,2
3.1,139,2
3.4,115,2
3,119,2
1.2,103,1
1.2,123,1
1.3,126,1
1,106,0
0.4,127,0
0.3,105,0
0.2,130,0
0.5,160,0
0.9,162,0
2.7,135,2
6.5,122,2
3.2,75,2
2.4,96,2
1.9,84,1
2.7,68,2
2.9,65,2
2,52,1
2.3,46,2
1.9,54,1
3,94,2
4.4,155,2
4.7,165,2
3.4,134,2
2.4,122,2
1.2,113,1
1.7,115,1
1.2,118,1
0.7,125,0
0.5,135,0
0.3,149,0
0.3,162,0
0.7,151,0
3.1,154,2
6.2,118,2
4.6,103,2
2.6,122,2
2.1,102,2
2,73,1
2.2,59,2
2.1,26,2
2.3,35,2
2.5,68,2
3.4,97,2
4.3,146,2
3.8,83,2
3.8,117,2
2,117,1
1.7,108,1
2,107,1
1.5,120,1
0.8,150,0
0.5,138,0
0.3,148,0
0.3,168,0
0.9,172,0
2.8,179,2
5.4,143,2
4,137,2
2.2,117,2
2.2,93,2
2,64,1
2,58,1
1.9,47,1
2.7,47,2
2.2,62,2
3.5,113,2
4.1,126,2
4.4,139,2
4.5,148,2
2.9,117,2
2.6,106,2
2.1,98,2
1.2,98,1
0.6,110,0
0.3,114,0
0.3,122,0
0.3,155,0
0.7,145,0
4.2,146,2
4.8,130,2
3.4,126,2
2.8,127,2
1.8,126,1
1.9,124,1
2,93,1
1.9,58,1
2,59,1
2.3,66,2
2.7,80,2
3.6,94,2
3.8,102,2
3.5,96,2
2.5,91,2
2.5,104,2
3,84,2
3.7,76,2
3.3,87,2
1.5,101,1
0.7,115,0
0.5,110,0
0.5,103,0
1.2,90,1
2.2,68,2
2.2,85,2
2.1,100,2
1.8,114,1
2.2,108,2
2,78,1
1.4,55,1
1.8,37,1
2.1,53,2
2.8,79,2
2.8,65,2
2.7,64,2
1.8,66,1
1.2,53,1
2.6,69,2
3.1,57,2
4.1,36,2
3.6,57,2
1.9,73,1
1.9,81,1
0.3,91,0
0.4,65,0
0.8,56,0
0.8,69,0
0.8,73,0
0.8,76,0
0.9,67,0
1.2,44,1
1,21,0
0.8,19,0
1.1,29,1
1.5,69,1
1.5,111,1
1.4,81,1
1.1,56,1
0.9,90,0
1,85,0
1.1,83,1
1,85,0
0.7,85,0
0.5,81,0
0.2,92,0
0.1,108,0
0.5,106,0
1.6,114,1
2,96,1
1.3,77,1
1,73,0
0.9,86,0
1.2,84,1
1.3,56,1
1.1,31,1
1.2,30,1
1.4,51,1
2,45,1
2.4,82,2
2.1,100,2
1.2,91,1
0.7,130,0
0.7,155,0
0.8,114,0
0.5,127,0
0.2,138,0
0.1,136,0
0.2,135,0
1.1,115,1
3,112,2
2.1,112,2
2.6,109,2
3.2,112,2
2.1,115,2
2.2,117,2
2.4,105,2
4,114,2
2.2,103,2
1.8,119,1
1.6,102,1
1.8,96,1
1.6,109,1
1.6,119,1
1.3,103,1
1.7,84,1
1.7,59,1
2.1,29,2
2.2,45,2
1.8,80,1
1.8,77,1
0.9,68,0
1,66,0
2,70,1
1.8,74,1
1.1,64,1
0.6,60,0
0.3,63,0
0.1,75,0
0.5,79,0
0.6,83,0
0.5,93,0
0.7,112,0
0.7,103,0
0.9,93,0
0.7,112,0
0.4,125,0
0.5,107,0
0.6,76,0
0.6,55,0
0.8,37,0
1,45,0
1.2,61,1
1,67,0
1.3,60,1
2.7,64,2
2.7,64,2
1.6,59,1
0.6,41,0
0.3,46,0
0.1,46,0
0.1,77,0
0.2,83,0
0.3,90,0
0.3,95,0
0.4,113,0
0.3,128,0
0.3,117,0
0.1,64,0
0.1,28,0
0.2,46,0
0.6,8,0
0.5,32,0
0.9,57,0
1.1,60,1
1.3,83,1
1.5,129,1
1.2,137,1
0.4,121,0
0.2,123,0
0.3,120,0
0.5,119,0
1.6,121,1
3.6,111,2
2.2,128,2
1.6,159,1
1.4,161,1
1.4,116,1
1.5,96,1
1.3,69,1
1.2,58,1
1.8,59,1
3,45,2
3.5,23,2
2.4,26,2
1.1,24,1
0.8,41,0
0.4,65,0
0.6,94,0
0.3,100,0
0.1,103,0
0.3,89,0
1.4,86,1
2.7,89,2
2.3,88,2
1.8,73,1
1.6,78,1
1.9,95,1
2.5,109,2
1.6,95,1
1.5,101,1
2.5,88,2
3.6,77,2
3.5,75,2
4.8,81,2
3.7,57,2
2.1,49,2
1.6,38,1
2.2,31,2
0.8,23,0
2.7,22,2
3.6,33,2
3.3,43,2
3.6,53,2
2.9,54,2
1.9,62,1
2,53,1
2.9,34,2
2.7,30,2
1.5,37,1
1.6,47,1
1.3,44,1
0.7,53,0
0.7,88,0
1.2,95,1
1.5,82,1
1.5,59,1
1.6,43,1
1.1,51,1
1.1,49,1
1.4,36,1
1.4,24,1
1,58,0
1.3,73,1
1.9,74,1
1.7,97,1
2.3,108,2
2.4,93,2
1.8,63,1
0.6,71,0
0.8,91,0
1.7,95,1
1.1,96,1
0.6,81,0
1.1,68,1
1.1,57,1
1,68,0
0.5,72,0
0.7,62,0
1,75,0
1.2,92,1
0.7,89,0
0.9,105,0
0.8,111,0
0.8,102,0
0.5,30,0
0.5,43,0
0.7,67,0
0.9,58,0
1,24,0
1.2,58,1
1.3,62,1
1.6,34,1
1.4,46,1
1.7,62,1
1.7,70,1
1.4,54,1
0.8,61,0
0.4,53,0
0.3,49,0
0.5,48,0
1.5,45,1
2.6,60,2
4.3,59,2
3.1,67,2
2.9,72,2
2.5,88,2
1.9,94,1
2.5,89,2
2.5,96,2
2.8,98,2
2.3,95,2
3.3,64,2
2.8,38,2
4.8,34,2
2.5,40,2
2,76,1
1.8,90,1
1.7,118,1
1.3,118,1
0.7,122,0
0.5,120,0
0.4,132,0
0.3,115,0
0.5,127,0
1.4,126,1
3.3,113,2
5.8,124,2
5,108,2
3.5,142,2
2.9,125,2
2.5,116,2
2.3,101,2
2.4,101,2
2.6,92,2
2.2,55,2
3.5,42,2
3.9,30,2
4.5,40,2
3.8,69,2
2.8,100,2
1.7,125,1
1.2,174,1
1.6,171,1
1,149,0
0.9,124,0
0.5,119,0
0.5,130,0
0.5,143,0
1,183,0
3.5,161,2
6.4,170,2
2.9,143,2
3.4,123,2
2.8,89,2
2.8,67,2
2.8,81,2
2.3,54,2
1.8,57,1
2,51,1
3.5,58,2
4.9,69,2
4.6,107,2
3.4,151,2
2.7,146,2
1.9,165,1
1.5,159,1
1,174,0
0.7,167,0
1,137,0
0.6,116,0
0.9,125,0
1.2,194,1
2.9,222,2
4.8,206,2
4.3,162,2
3.1,132,2
2.4,107,2
2.8,84,2
2.5,61,2
2.6,42,2
2.3,66,2
2.4,50,2
3.5,76,2
4.8,78,2
5.1,104,2
4.7,139,2
2.4,166,2
2.5,151,2
2.7,134,2
1.5,148,1
1.1,126,1
0.6,144,0
0.5,133,0
0.4,139,0
0.6,178,0
1,206,0
4.6,211,2
4.8,180,2
4,116,2
2,118,1
2,115,1
2,96,1
1.9,86,1
1.9,65,1
1.9,53,1
2.6,74,2
3.2,69,2
3.4,131,2
3.4,134,2
2.9,148,2
2.7,111,2
1.3,110,1
1.3,110,1
0.9,116,0
0.6,120,0
0.5,142,0
0.5,146,0
0.9,153,0
0.7,158,0
0.6,140,0
1.3,127,1
1.9,97,1
2.1,91,2
1.8,68,1
1.8,52,1
1.6,58,1
1.2,78,1
1.2,61,1
